data: {"phase": "waiting", "message": "Waiting for build to start...\n"}
data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 159562752, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 188449792, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 216693248, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 244404224, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 276362752, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


:keepalive

data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 313633280, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 341562880, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 369872896, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 402727936, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 431381504, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 459038208, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 486680064, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 512333824, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 541809152, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"phase": "built", "message": "Built image, launching...\n", "imageName": "gcr.io/binder-prod/r2d-fd74043ds-100-textbook:15b65730f16caea0524bc5cfc64df72fedd88268"}

data: {"phase": "launching", "message": "Launching server...\n"}

:keepalive

:keepalive

data: {"phase": "ready", "message": "server running at https://hub.mybinder.org/user/ds-100-textbook-5ry2w9wn/\n", "url": "https://hub.mybinder.org/user/ds-100-textbook-5ry2w9wn/", "token": "eAbVWVvFRaGlBj4gQgThhw"}

:keepalive

:keepalive

